Console log starts...
In row 177, thisField = Row 1
In row 292, thisRow = c_cpmy_133_2_May_7; ir = 7
In row 292, thisRow = c_cpmy_133_2_May_8; ir = 8
In row 292, thisRow = c_cpmy_133_2_May_9; ir = 9
In row 292, thisRow = c_cpmy_133_2_May_10; ir = 10
In row 292, thisRow = c_cpmy_133_2_May_11; ir = 11
In row 346, thisRow = c_cpmy_133_2_May_11; thisColumn = cpmy_141 ir = 11 jc = 1
In row 346, thisRow = c_cpmy_133_2_May_11; thisColumn = cpmy_141 ir = 11 jc = 2
In row 346, thisRow = c_cpmy_133_2_May_11; thisColumn = cpmy_141 ir = 11 jc = 3
In row 346, thisRow = c_cpmy_133_2_May_11; thisColumn = cpmy_141 ir = 11 jc = 4
In row 292, thisRow = c_cpmy_133_2_May_12; ir = 12
In row 346, thisRow = c_cpmy_133_2_May_12; thisColumn = cpmy_144 ir = 12 jc = 1
In row 346, thisRow = c_cpmy_133_2_May_12; thisColumn = cpmy_144 ir = 12 jc = 2
In row 346, thisRow = c_cpmy_133_2_May_12; thisColumn = cpmy_144 ir = 12 jc = 3
In row 346, thisRow = c_cpmy_133_2_May_12; thisColumn = cpmy_144 ir = 12 jc = 4
In row 292, thisRow = c_cpmy_133_2_May_13; ir = 13
In row 346, thisRow = c_cpmy_133_2_May_13; thisColumn = cpmy_148 ir = 13 jc = 1
In row 346, thisRow = c_cpmy_133_2_May_13; thisColumn = cpmy_148 ir = 13 jc = 2
In row 346, thisRow = c_cpmy_133_2_May_13; thisColumn = cpmy_148 ir = 13 jc = 3
In row 346, thisRow = c_cpmy_133_2_May_13; thisColumn = cpmy_148 ir = 13 jc = 4
In row 292, thisRow = c_cpmy_133_2_May_14; ir = 14
In row 292, thisRow = c_cpmy_133_2_May_15; ir = 15
In row 292, thisRow = c_cpmy_133_2_May_16; ir = 16
In row 292, thisRow = c_cpmy_133_2_May_17; ir = 17
In row 292, thisRow = c_cpmy_133_2_May_18; ir = 18
In row 292, thisRow = c_cpmy_133_2_May_19; ir = 19
In row 292, thisRow = c_cpmy_133_2_May_20; ir = 20
In row 292, thisRow = c_cpmy_133_2_May_21; ir = 21
In row 292, thisRow = c_cpmy_133_2_May_22; ir = 22
In row 292, thisRow = c_cpmy_133_2_May_23; ir = 23
In row 346, thisRow = c_cpmy_133_2_May_23; thisColumn = cpmy_155 ir = 23 jc = 1
In row 346, thisRow = c_cpmy_133_2_May_23; thisColumn = cpmy_155 ir = 23 jc = 2
In row 346, thisRow = c_cpmy_133_2_May_23; thisColumn = cpmy_155 ir = 23 jc = 3
In row 346, thisRow = c_cpmy_133_2_May_23; thisColumn = cpmy_155 ir = 23 jc = 4
In row 292, thisRow = c_cpmy_133_2_May_24; ir = 24
In row 346, thisRow = c_cpmy_133_2_May_24; thisColumn = cpmy_158 ir = 24 jc = 1
In row 346, thisRow = c_cpmy_133_2_May_24; thisColumn = cpmy_158 ir = 24 jc = 2
In row 346, thisRow = c_cpmy_133_2_May_24; thisColumn = cpmy_158 ir = 24 jc = 3
In row 346, thisRow = c_cpmy_133_2_May_24; thisColumn = cpmy_158 ir = 24 jc = 4
In row 292, thisRow = c_cpmy_133_2_May_25; ir = 25
In row 346, thisRow = c_cpmy_133_2_May_25; thisColumn = cpmy_162 ir = 25 jc = 1
In row 346, thisRow = c_cpmy_133_2_May_25; thisColumn = cpmy_162 ir = 25 jc = 2
In row 346, thisRow = c_cpmy_133_2_May_25; thisColumn = cpmy_162 ir = 25 jc = 3
In row 346, thisRow = c_cpmy_133_2_May_25; thisColumn = cpmy_162 ir = 25 jc = 4
In row 292, thisRow = c_cpmy_133_2_May_26; ir = 26
In row 292, thisRow = c_cpmy_133_2_May_27; ir = 27
In row 292, thisRow = c_cpmy_133_2_May_28; ir = 28
In row 189, thisCrop = Potatoes - Mid Season; thisField = Row 3; thisYear = 2; thisMonth = May
In row 292, thisRow = c_cpmy_133_2_May_1; ir = 1
In row 317, thisRow = c_cpmy_133_2_May_1; thisColumn = cpmy_135 ir = 1 jc = 1
In row 317, thisRow = c_cpmy_133_2_May_1; thisColumn = cpmy_135 ir = 1 jc = 2
In row 317, thisRow = c_cpmy_133_2_May_1; thisColumn = cpmy_135 ir = 1 jc = 3
In row 317, thisRow = c_cpmy_133_2_May_1; thisColumn = cpmy_135 ir = 1 jc = 4
In row 292, thisRow = c_cpmy_133_2_May_2; ir = 2
In row 292, thisRow = c_cpmy_133_2_May_3; ir = 3
In row 292, thisRow = c_cpmy_133_2_May_4; ir = 4
In row 292, thisRow = c_cpmy_133_2_May_5; ir = 5
In row 292, thisRow = c_cpmy_133_2_May_6; ir = 6
In row 292, thisRow = c_cpmy_133_2_May_7; ir = 7
In row 292, thisRow = c_cpmy_133_2_May_8; ir = 8
In row 292, thisRow = c_cpmy_133_2_May_9; ir = 9
In row 292, thisRow = c_cpmy_133_2_May_10; ir = 10
In row 292, thisRow = c_cpmy_133_2_May_11; ir = 11
In row 346, thisRow = c_cpmy_133_2_May_11; thisColumn = cpmy_142 ir = 11 jc = 1
In row 346, thisRow = c_cpmy_133_2_May_11; thisColumn = cpmy_142 ir = 11 jc = 2
In row 346, thisRow = c_cpmy_133_2_May_11; thisColumn = cpmy_142 ir = 11 jc = 3
In row 346, thisRow = c_cpmy_133_2_May_11; thisColumn = cpmy_142 ir = 11 jc = 4
In row 292, thisRow = c_cpmy_133_2_May_12; ir = 12
In row 346, thisRow = c_cpmy_133_2_May_12; thisColumn = cpmy_145 ir = 12 jc = 1
In row 346, thisRow = c_cpmy_133_2_May_12; thisColumn = cpmy_145 ir = 12 jc = 2
In row 346, thisRow = c_cpmy_133_2_May_12; thisColumn = cpmy_145 ir = 12 jc = 3
In row 346, thisRow = c_cpmy_133_2_May_12; thisColumn = cpmy_145 ir = 12 jc = 4
In row 292, thisRow = c_cpmy_133_2_May_13; ir = 13
In row 346, thisRow = c_cpmy_133_2_May_13; thisColumn = cpmy_149 ir = 13 jc = 1
In row 346, thisRow = c_cpmy_133_2_May_13; thisColumn = cpmy_149 ir = 13 jc = 2
In row 346, thisRow = c_cpmy_133_2_May_13; thisColumn = cpmy_149 ir = 13 jc = 3
In row 346, thisRow = c_cpmy_133_2_May_13; thisColumn = cpmy_149 ir = 13 jc = 4
In row 292, thisRow = c_cpmy_133_2_May_14; ir = 14
In row 292, thisRow = c_cpmy_133_2_May_15; ir = 15
In row 292, thisRow = c_cpmy_133_2_May_16; ir = 16
In row 292, thisRow = c_cpmy_133_2_May_17; ir = 17
In row 292, thisRow = c_cpmy_133_2_May_18; ir = 18
In row 292, thisRow = c_cpmy_133_2_May_19; ir = 19
In row 292, thisRow = c_cpmy_133_2_May_20; ir = 20
In row 292, thisRow = c_cpmy_133_2_May_21; ir = 21
In row 292, thisRow = c_cpmy_133_2_May_22; ir = 22
In row 292, thisRow = c_cpmy_133_2_May_23; ir = 23
In row 346, thisRow = c_cpmy_133_2_May_23; thisColumn = cpmy_156 ir = 23 jc = 1
In row 346, thisRow = c_cpmy_133_2_May_23; thisColumn = cpmy_156 ir = 23 jc = 2
In row 346, thisRow = c_cpmy_133_2_May_23; thisColumn = cpmy_156 ir = 23 jc = 3
In row 346, thisRow = c_cpmy_133_2_May_23; thisColumn = cpmy_156 ir = 23 jc = 4
In row 292, thisRow = c_cpmy_133_2_May_24; ir = 24
In row 346, thisRow = c_cpmy_133_2_May_24; thisColumn = cpmy_159 ir = 24 jc = 1
In row 346, thisRow = c_cpmy_133_2_May_24; thisColumn = cpmy_159 ir = 24 jc = 2
In row 346, thisRow = c_cpmy_133_2_May_24; thisColumn = cpmy_159 ir = 24 jc = 3
In row 346, thisRow = c_cpmy_133_2_May_24; thisColumn = cpmy_159 ir = 24 jc = 4
In row 292, thisRow = c_cpmy_133_2_May_25; ir = 25
In row 346, thisRow = c_cpmy_133_2_May_25; thisColumn = cpmy_163 ir = 25 jc = 1
In row 346, thisRow = c_cpmy_133_2_May_25; thisColumn = cpmy_163 ir = 25 jc = 2
In row 346, thisRow = c_cpmy_133_2_May_25; thisColumn = cpmy_163 ir = 25 jc = 3
In row 346, thisRow = c_cpmy_133_2_May_25; thisColumn = cpmy_163 ir = 25 jc = 4
In row 292, thisRow = c_cpmy_133_2_May_26; ir = 26
In row 292, thisRow = c_cpmy_133_2_May_27; ir = 27
In row 292, thisRow = c_cpmy_133_2_May_28; ir = 28
In row 189, thisCrop = Tomatoes indeterminate; thisField = Row 3; thisYear = 2; thisMonth = May
In row 292, thisRow = c_cpmy_133_2_May_1; ir = 1
In row 317, thisRow = c_cpmy_133_2_May_1; thisColumn = cpmy_136 ir = 1 jc = 1
In row 317, thisRow = c_cpmy_133_2_May_1; thisColumn = cpmy_136 ir = 1 jc = 2
In row 317, thisRow = c_cpmy_133_2_May_1; thisColumn = cpmy_136 ir = 1 jc = 3
In row 317, thisRow = c_cpmy_133_2_May_1; thisColumn = cpmy_136 ir = 1 jc = 4
In row 292, thisRow = c_cpmy_133_2_May_2; ir = 2
In row 346, thisRow = c_cpmy_133_2_May_2; thisColumn = cpmy_138 ir = 2 jc = 1
In row 346, thisRow = c_cpmy_133_2_May_2; thisColumn = cpmy_138 ir = 2 jc = 2
In row 346, thisRow = c_cpmy_133_2_May_2; thisColumn = cpmy_138 ir = 2 jc = 3
In row 346, thisRow = c_cpmy_133_2_May_2; thisColumn = cpmy_138 ir = 2 jc = 4
In row 292, thisRow = c_cpmy_133_2_May_3; ir = 3
In row 346, thisRow = c_cpmy_133_2_May_3; thisColumn = cpmy_140 ir = 3 jc = 1
In row 346, thisRow = c_cpmy_133_2_May_3; thisColumn = cpmy_140 ir = 3 jc = 2
In row 346, thisRow = c_cpmy_133_2_May_3; thisColumn = cpmy_140 ir = 3 jc = 3
In row 346, thisRow = c_cpmy_133_2_May_3; thisColumn = cpmy_140 ir = 3 jc = 4
In row 292, thisRow = c_cpmy_133_2_May_4; ir = 4
In row 292, thisRow = c_cpmy_133_2_May_5; ir = 5
In row 292, thisRow = c_cpmy_133_2_May_6; ir = 6
In row 292, thisRow = c_cpmy_133_2_May_7; ir = 7
In row 292, thisRow = c_cpmy_133_2_May_8; ir = 8
In row 292, thisRow = c_cpmy_133_2_May_9; ir = 9
In row 292, thisRow = c_cpmy_133_2_May_10; ir = 10
In row 292, thisRow = c_cpmy_133_2_May_11; ir = 11
In row 292, thisRow = c_cpmy_133_2_May_12; ir = 12
In row 346, thisRow = c_cpmy_133_2_May_12; thisColumn = cpmy_146 ir = 12 jc = 1
In row 346, thisRow = c_cpmy_133_2_May_12; thisColumn = cpmy_146 ir = 12 jc = 2
In row 346, thisRow = c_cpmy_133_2_May_12; thisColumn = cpmy_146 ir = 12 jc = 3
In row 346, thisRow = c_cpmy_133_2_May_12; thisColumn = cpmy_146 ir = 12 jc = 4
In row 292, thisRow = c_cpmy_133_2_May_13; ir = 13
In row 346, thisRow = c_cpmy_133_2_May_13; thisColumn = cpmy_150 ir = 13 jc = 1
In row 346, thisRow = c_cpmy_133_2_May_13; thisColumn = cpmy_150 ir = 13 jc = 2
In row 346, thisRow = c_cpmy_133_2_May_13; thisColumn = cpmy_150 ir = 13 jc = 3
In row 346, thisRow = c_cpmy_133_2_May_13; thisColumn = cpmy_150 ir = 13 jc = 4
In row 292, thisRow = c_cpmy_133_2_May_14; ir = 14
In row 346, thisRow = c_cpmy_133_2_May_14; thisColumn = cpmy_152 ir = 14 jc = 1
In row 346, thisRow = c_cpmy_133_2_May_14; thisColumn = cpmy_152 ir = 14 jc = 2
In row 346, thisRow = c_cpmy_133_2_May_14; thisColumn = cpmy_152 ir = 14 jc = 3
In row 346, thisRow = c_cpmy_133_2_May_14; thisColumn = cpmy_152 ir = 14 jc = 4
In row 292, thisRow = c_cpmy_133_2_May_15; ir = 15
In row 346, thisRow = c_cpmy_133_2_May_15; thisColumn = cpmy_154 ir = 15 jc = 1
In row 346, thisRow = c_cpmy_133_2_May_15; thisColumn = cpmy_154 ir = 15 jc = 2
In row 346, thisRow = c_cpmy_133_2_May_15; thisColumn = cpmy_154 ir = 15 jc = 3
In row 346, thisRow = c_cpmy_133_2_May_15; thisColumn = cpmy_154 ir = 15 jc = 4
In row 292, thisRow = c_cpmy_133_2_May_16; ir = 16
In row 292, thisRow = c_cpmy_133_2_May_17; ir = 17
In row 292, thisRow = c_cpmy_133_2_May_18; ir = 18
In row 292, thisRow = c_cpmy_133_2_May_19; ir = 19
In row 292, thisRow = c_cpmy_133_2_May_20; ir = 20
In row 292, thisRow = c_cpmy_133_2_May_21; ir = 21
In row 292, thisRow = c_cpmy_133_2_May_22; ir = 22
In row 292, thisRow = c_cpmy_133_2_May_23; ir = 23
In row 292, thisRow = c_cpmy_133_2_May_24; ir = 24
In row 346, thisRow = c_cpmy_133_2_May_24; thisColumn = cpmy_160 ir = 24 jc = 1
In row 346, thisRow = c_cpmy_133_2_May_24; thisColumn = cpmy_160 ir = 24 jc = 2
In row 346, thisRow = c_cpmy_133_2_May_24; thisColumn = cpmy_160 ir = 24 jc = 3
In row 346, thisRow = c_cpmy_133_2_May_24; thisColumn = cpmy_160 ir = 24 jc = 4
In row 292, thisRow = c_cpmy_133_2_May_25; ir = 25
In row 346, thisRow = c_cpmy_133_2_May_25; thisColumn = cpmy_164 ir = 25 jc = 1
In row 346, thisRow = c_cpmy_133_2_May_25; thisColumn = cpmy_164 ir = 25 jc = 2
In row 346, thisRow = c_cpmy_133_2_May_25; thisColumn = cpmy_164 ir = 25 jc = 3
In row 346, thisRow = c_cpmy_133_2_May_25; thisColumn = cpmy_164 ir = 25 jc = 4
In row 292, thisRow = c_cpmy_133_2_May_26; ir = 26
In row 346, thisRow = c_cpmy_133_2_May_26; thisColumn = cpmy_166 ir = 26 jc = 1
In row 346, thisRow = c_cpmy_133_2_May_26; thisColumn = cpmy_166 ir = 26 jc = 2
In row 346, thisRow = c_cpmy_133_2_May_26; thisColumn = cpmy_166 ir = 26 jc = 3
In row 346, thisRow = c_cpmy_133_2_May_26; thisColumn = cpmy_166 ir = 26 jc = 4
In row 292, thisRow = c_cpmy_133_2_May_27; ir = 27
In row 346, thisRow = c_cpmy_133_2_May_27; thisColumn = cpmy_168 ir = 27 jc = 1
In row 346, thisRow = c_cpmy_133_2_May_27; thisColumn = cpmy_168 ir = 27 jc = 2
In row 346, thisRow = c_cpmy_133_2_May_27; thisColumn = cpmy_168 ir = 27 jc = 3
In row 346, thisRow = c_cpmy_133_2_May_27; thisColumn = cpmy_168 ir = 27 jc = 4
In row 292, thisRow = c_cpmy_133_2_May_28; ir = 28
In row 189, thisCrop = Peppers; thisField = Row 3; thisYear = 2; thisMonth = Jun
In row 292, thisRow = c_cpmy_137_2_Jun_1; ir = 1
In row 317, thisRow = c_cpmy_137_2_Jun_1; thisColumn = cpmy_137 ir = 1 jc = 1
In row 317, thisRow = c_cpmy_137_2_Jun_1; thisColumn = cpmy_137 ir = 1 jc = 2
In row 292, thisRow = c_cpmy_137_2_Jun_2; ir = 2
In row 346, thisRow = c_cpmy_137_2_Jun_2; thisColumn = cpmy_139 ir = 2 jc = 1
In row 346, thisRow = c_cpmy_137_2_Jun_2; thisColumn = cpmy_139 ir = 2 jc = 2
In row 292, thisRow = c_cpmy_137_2_Jun_3; ir = 3
In row 292, thisRow = c_cpmy_137_2_Jun_4; ir = 4
In row 292, thisRow = c_cpmy_137_2_Jun_5; ir = 5
In row 292, thisRow = c_cpmy_137_2_Jun_6; ir = 6
In row 292, thisRow = c_cpmy_137_2_Jun_7; ir = 7
In row 292, thisRow = c_cpmy_137_2_Jun_8; ir = 8
In row 292, thisRow = c_cpmy_137_2_Jun_9; ir = 9
In row 292, thisRow = c_cpmy_137_2_Jun_10; ir = 10
In row 292, thisRow = c_cpmy_137_2_Jun_11; ir = 11
In row 346, thisRow = c_cpmy_137_2_Jun_11; thisColumn = cpmy_143 ir = 11 jc = 1
In row 346, thisRow = c_cpmy_137_2_Jun_11; thisColumn = cpmy_143 ir = 11 jc = 2
In row 292, thisRow = c_cpmy_137_2_Jun_12; ir = 12
In row 346, thisRow = c_cpmy_137_2_Jun_12; thisColumn = cpmy_147 ir = 12 jc = 1
In row 346, thisRow = c_cpmy_137_2_Jun_12; thisColumn = cpmy_147 ir = 12 jc = 2
In row 292, thisRow = c_cpmy_137_2_Jun_13; ir = 13
In row 346, thisRow = c_cpmy_137_2_Jun_13; thisColumn = cpmy_151 ir = 13 jc = 1
In row 346, thisRow = c_cpmy_137_2_Jun_13; thisColumn = cpmy_151 ir = 13 jc = 2
In row 292, thisRow = c_cpmy_137_2_Jun_14; ir = 14
In row 346, thisRow = c_cpmy_137_2_Jun_14; thisColumn = cpmy_153 ir = 14 jc = 1
In row 346, thisRow = c_cpmy_137_2_Jun_14; thisColumn = cpmy_153 ir = 14 jc = 2
In row 292, thisRow = c_cpmy_137_2_Jun_15; ir = 15
In row 292, thisRow = c_cpmy_137_2_Jun_16; ir = 16
In row 292, thisRow = c_cpmy_137_2_Jun_17; ir = 17
In row 292, thisRow = c_cpmy_137_2_Jun_18; ir = 18
In row 292, thisRow = c_cpmy_137_2_Jun_19; ir = 19
In row 292, thisRow = c_cpmy_137_2_Jun_20; ir = 20
In row 292, thisRow = c_cpmy_137_2_Jun_21; ir = 21
In row 292, thisRow = c_cpmy_137_2_Jun_22; ir = 22
In row 292, thisRow = c_cpmy_137_2_Jun_23; ir = 23
In row 346, thisRow = c_cpmy_137_2_Jun_23; thisColumn = cpmy_157 ir = 23 jc = 1
In row 346, thisRow = c_cpmy_137_2_Jun_23; thisColumn = cpmy_157 ir = 23 jc = 2
In row 292, thisRow = c_cpmy_137_2_Jun_24; ir = 24
In row 346, thisRow = c_cpmy_137_2_Jun_24; thisColumn = cpmy_161 ir = 24 jc = 1
In row 346, thisRow = c_cpmy_137_2_Jun_24; thisColumn = cpmy_161 ir = 24 jc = 2
In row 292, thisRow = c_cpmy_137_2_Jun_25; ir = 25
In row 346, thisRow = c_cpmy_137_2_Jun_25; thisColumn = cpmy_165 ir = 25 jc = 1
In row 346, thisRow = c_cpmy_137_2_Jun_25; thisColumn = cpmy_165 ir = 25 jc = 2
In row 292, thisRow = c_cpmy_137_2_Jun_26; ir = 26
In row 346, thisRow = c_cpmy_137_2_Jun_26; thisColumn = cpmy_167 ir = 26 jc = 1
In row 346, thisRow = c_cpmy_137_2_Jun_26; thisColumn = cpmy_167 ir = 26 jc = 2
In row 292, thisRow = c_cpmy_137_2_Jun_27; ir = 27
In row 292, thisRow = c_cpmy_137_2_Jun_28; ir = 28
In row 189, thisCrop = Potatoes - Early; thisField = Row 3; thisYear = 2; thisMonth = Jun
In row 189, thisCrop = Potatoes - Mid Season; thisField = Row 3; thisYear = 2; thisMonth = Jun
In row 189, thisCrop = Tomatoes indeterminate; thisField = Row 3; thisYear = 2; thisMonth = Jun
In row 292, thisRow = c_cpmy_137_2_Jun_1; ir = 1
In row 317, thisRow = c_cpmy_137_2_Jun_1; thisColumn = cpmy_138 ir = 1 jc = 1
In row 317, thisRow = c_cpmy_137_2_Jun_1; thisColumn = cpmy_138 ir = 1 jc = 2
In row 292, thisRow = c_cpmy_137_2_Jun_2; ir = 2
In row 346, thisRow = c_cpmy_137_2_Jun_2; thisColumn = cpmy_140 ir = 2 jc = 1
In row 346, thisRow = c_cpmy_137_2_Jun_2; thisColumn = cpmy_140 ir = 2 jc = 2
In row 292, thisRow = c_cpmy_137_2_Jun_3; ir = 3
In row 292, thisRow = c_cpmy_137_2_Jun_4; ir = 4
In row 292, thisRow = c_cpmy_137_2_Jun_5; ir = 5
In row 292, thisRow = c_cpmy_137_2_Jun_6; ir = 6
In row 292, thisRow = c_cpmy_137_2_Jun_7; ir = 7
In row 292, thisRow = c_cpmy_137_2_Jun_8; ir = 8
In row 292, thisRow = c_cpmy_137_2_Jun_9; ir = 9
In row 292, thisRow = c_cpmy_137_2_Jun_10; ir = 10
In row 292, thisRow = c_cpmy_137_2_Jun_11; ir = 11
In row 346, thisRow = c_cpmy_137_2_Jun_11; thisColumn = cpmy_146 ir = 11 jc = 1
In row 346, thisRow = c_cpmy_137_2_Jun_11; thisColumn = cpmy_146 ir = 11 jc = 2
In row 292, thisRow = c_cpmy_137_2_Jun_12; ir = 12
In row 346, thisRow = c_cpmy_137_2_Jun_12; thisColumn = cpmy_150 ir = 12 jc = 1
In row 346, thisRow = c_cpmy_137_2_Jun_12; thisColumn = cpmy_150 ir = 12 jc = 2
In row 292, thisRow = c_cpmy_137_2_Jun_13; ir = 13
In row 346, thisRow = c_cpmy_137_2_Jun_13; thisColumn = cpmy_152 ir = 13 jc = 1
In row 346, thisRow = c_cpmy_137_2_Jun_13; thisColumn = cpmy_152 ir = 13 jc = 2
In row 292, thisRow = c_cpmy_137_2_Jun_14; ir = 14
In row 346, thisRow = c_cpmy_137_2_Jun_14; thisColumn = cpmy_154 ir = 14 jc = 1
In row 346, thisRow = c_cpmy_137_2_Jun_14; thisColumn = cpmy_154 ir = 14 jc = 2
In row 292, thisRow = c_cpmy_137_2_Jun_15; ir = 15
In row 292, thisRow = c_cpmy_137_2_Jun_16; ir = 16
In row 292, thisRow = c_cpmy_137_2_Jun_17; ir = 17
In row 292, thisRow = c_cpmy_137_2_Jun_18; ir = 18
In row 292, thisRow = c_cpmy_137_2_Jun_19; ir = 19
In row 292, thisRow = c_cpmy_137_2_Jun_20; ir = 20
In row 292, thisRow = c_cpmy_137_2_Jun_21; ir = 21
In row 292, thisRow = c_cpmy_137_2_Jun_22; ir = 22
In row 292, thisRow = c_cpmy_137_2_Jun_23; ir = 23
In row 346, thisRow = c_cpmy_137_2_Jun_23; thisColumn = cpmy_160 ir = 23 jc = 1
In row 346, thisRow = c_cpmy_137_2_Jun_23; thisColumn = cpmy_160 ir = 23 jc = 2
In row 292, thisRow = c_cpmy_137_2_Jun_24; ir = 24
In row 346, thisRow = c_cpmy_137_2_Jun_24; thisColumn = cpmy_164 ir = 24 jc = 1
In row 346, thisRow = c_cpmy_137_2_Jun_24; thisColumn = cpmy_164 ir = 24 jc = 2
In row 292, thisRow = c_cpmy_137_2_Jun_25; ir = 25
In row 346, thisRow = c_cpmy_137_2_Jun_25; thisColumn = cpmy_166 ir = 25 jc = 1
In row 346, thisRow = c_cpmy_137_2_Jun_25; thisColumn = cpmy_166 ir = 25 jc = 2
In row 292, thisRow = c_cpmy_137_2_Jun_26; ir = 26
In row 346, thisRow = c_cpmy_137_2_Jun_26; thisColumn = cpmy_168 ir = 26 jc = 1
In row 346, thisRow = c_cpmy_137_2_Jun_26; thisColumn = cpmy_168 ir = 26 jc = 2
In row 292, thisRow = c_cpmy_137_2_Jun_27; ir = 27
In row 292, thisRow = c_cpmy_137_2_Jun_28; ir = 28
In row 189, thisCrop = Peppers; thisField = Row 3; thisYear = 2; thisMonth = Jul
In row 292, thisRow = c_cpmy_139_2_Jul_1; ir = 1
In row 317, thisRow = c_cpmy_139_2_Jul_1; thisColumn = cpmy_139 ir = 1 jc = 1
In row 317, thisRow = c_cpmy_139_2_Jul_1; thisColumn = cpmy_139 ir = 1 jc = 2
In row 292, thisRow = c_cpmy_139_2_Jul_2; ir = 2
In row 292, thisRow = c_cpmy_139_2_Jul_3; ir = 3
In row 292, thisRow = c_cpmy_139_2_Jul_4; ir = 4
In row 292, thisRow = c_cpmy_139_2_Jul_5; ir = 5
In row 292, thisRow = c_cpmy_139_2_Jul_6; ir = 6
In row 292, thisRow = c_cpmy_139_2_Jul_7; ir = 7
In row 292, thisRow = c_cpmy_139_2_Jul_8; ir = 8
In row 292, thisRow = c_cpmy_139_2_Jul_9; ir = 9
In row 292, thisRow = c_cpmy_139_2_Jul_10; ir = 10
In row 346, thisRow = c_cpmy_139_2_Jul_10; thisColumn = cpmy_143 ir = 10 jc = 1
In row 346, thisRow = c_cpmy_139_2_Jul_10; thisColumn = cpmy_143 ir = 10 jc = 2
In row 292, thisRow = c_cpmy_139_2_Jul_11; ir = 11
In row 346, thisRow = c_cpmy_139_2_Jul_11; thisColumn = cpmy_147 ir = 11 jc = 1
In row 346, thisRow = c_cpmy_139_2_Jul_11; thisColumn = cpmy_147 ir = 11 jc = 2
In row 292, thisRow = c_cpmy_139_2_Jul_12; ir = 12
In row 346, thisRow = c_cpmy_139_2_Jul_12; thisColumn = cpmy_151 ir = 12 jc = 1
In row 346, thisRow = c_cpmy_139_2_Jul_12; thisColumn = cpmy_151 ir = 12 jc = 2
In row 292, thisRow = c_cpmy_139_2_Jul_13; ir = 13
In row 346, thisRow = c_cpmy_139_2_Jul_13; thisColumn = cpmy_153 ir = 13 jc = 1
In row 346, thisRow = c_cpmy_139_2_Jul_13; thisColumn = cpmy_153 ir = 13 jc = 2
In row 292, thisRow = c_cpmy_139_2_Jul_14; ir = 14
In row 292, thisRow = c_cpmy_139_2_Jul_15; ir = 15
In row 292, thisRow = c_cpmy_139_2_Jul_16; ir = 16
In row 292, thisRow = c_cpmy_139_2_Jul_17; ir = 17
In row 292, thisRow = c_cpmy_139_2_Jul_18; ir = 18
In row 292, thisRow = c_cpmy_139_2_Jul_19; ir = 19
In row 292, thisRow = c_cpmy_139_2_Jul_20; ir = 20
In row 292, thisRow = c_cpmy_139_2_Jul_21; ir = 21
In row 292, thisRow = c_cpmy_139_2_Jul_22; ir = 22
In row 346, thisRow = c_cpmy_139_2_Jul_22; thisColumn = cpmy_157 ir = 22 jc = 1
In row 346, thisRow = c_cpmy_139_2_Jul_22; thisColumn = cpmy_157 ir = 22 jc = 2
In row 292, thisRow = c_cpmy_139_2_Jul_23; ir = 23
In row 346, thisRow = c_cpmy_139_2_Jul_23; thisColumn = cpmy_161 ir = 23 jc = 1
In row 346, thisRow = c_cpmy_139_2_Jul_23; thisColumn = cpmy_161 ir = 23 jc = 2
In row 292, thisRow = c_cpmy_139_2_Jul_24; ir = 24
In row 346, thisRow = c_cpmy_139_2_Jul_24; thisColumn = cpmy_165 ir = 24 jc = 1
In row 346, thisRow = c_cpmy_139_2_Jul_24; thisColumn = cpmy_165 ir = 24 jc = 2
In row 292, thisRow = c_cpmy_139_2_Jul_25; ir = 25
In row 346, thisRow = c_cpmy_139_2_Jul_25; thisColumn = cpmy_167 ir = 25 jc = 1
In row 346, thisRow = c_cpmy_139_2_Jul_25; thisColumn = cpmy_167 ir = 25 jc = 2
In row 292, thisRow = c_cpmy_139_2_Jul_26; ir = 26
In row 292, thisRow = c_cpmy_139_2_Jul_27; ir = 27
In row 292, thisRow = c_cpmy_139_2_Jul_28; ir = 28
In row 189, thisCrop = Potatoes - Early; thisField = Row 3; thisYear = 2; thisMonth = Jul
In row 189, thisCrop = Potatoes - Mid Season; thisField = Row 3; thisYear = 2; thisMonth = Jul
In row 189, thisCrop = Tomatoes indeterminate; thisField = Row 3; thisYear = 2; thisMonth = Jul
In row 292, thisRow = c_cpmy_139_2_Jul_1; ir = 1
In row 317, thisRow = c_cpmy_139_2_Jul_1; thisColumn = cpmy_140 ir = 1 jc = 1
In row 317, thisRow = c_cpmy_139_2_Jul_1; thisColumn = cpmy_140 ir = 1 jc = 2
In row 292, thisRow = c_cpmy_139_2_Jul_2; ir = 2
In row 292, thisRow = c_cpmy_139_2_Jul_3; ir = 3
In row 292, thisRow = c_cpmy_139_2_Jul_4; ir = 4
In row 292, thisRow = c_cpmy_139_2_Jul_5; ir = 5
In row 292, thisRow = c_cpmy_139_2_Jul_6; ir = 6
In row 292, thisRow = c_cpmy_139_2_Jul_7; ir = 7
In row 292, thisRow = c_cpmy_139_2_Jul_8; ir = 8
In row 292, thisRow = c_cpmy_139_2_Jul_9; ir = 9
In row 292, thisRow = c_cpmy_139_2_Jul_10; ir = 10
In row 346, thisRow = c_cpmy_139_2_Jul_10; thisColumn = cpmy_146 ir = 10 jc = 1
